-- Merging decision tree log ---
application
INJECTED from /Users/gabrielgramacho/flutter_chatbot/chatbot_sec4you/android/app/src/main/AndroidManifest.xml:8:5-38:19
INJECTED from /Users/gabrielgramacho/flutter_chatbot/chatbot_sec4you/android/app/src/debug/AndroidManifest.xml
		ADDED from [:image_picker_android] /Users/gabrielgramacho/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+23/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:25:25-91
meta-data#photopicker_activity:0:required
ADDED from [:image_picker_android] /Users/gabrielgramacho/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+23/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:28:13-30:36
	android:value
		ADDED from [:image_picker_android] /Users/gabrielgramacho/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+23/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:30:17-33
	android:name
		ADDED from [:image_picker_android] /Users/gabrielgramacho/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+23/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:29:17-63
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/5c81f12a601dadc496729a95d58e70b6/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/5c81f12a601dadc496729a95d58e70b6/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/5c81f12a601dadc496729a95d58e70b6/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/5c81f12a601dadc496729a95d58e70b6/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/5c81f12a601dadc496729a95d58e70b6/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/5c81f12a601dadc496729a95d58e70b6/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/5c81f12a601dadc496729a95d58e70b6/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/5c81f12a601dadc496729a95d58e70b6/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/5c81f12a601dadc496729a95d58e70b6/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:36:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/27e37a79c9c4d33fcca60192c866b471/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/27e37a79c9c4d33fcca60192c866b471/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/27e37a79c9c4d33fcca60192c866b471/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/27e37a79c9c4d33fcca60192c866b471/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:20:19-85
provider#androidx.startup.InitializationProvider
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/a6e388607f2619494897a2aea3d1aa7b/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/9fc22c212dd52e9d1b4ffc87afbb4edf/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/9fc22c212dd52e9d1b4ffc87afbb4edf/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/aac0225971be44731b8ce954d85f13b5/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/aac0225971be44731b8ce954d85f13b5/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/a6e388607f2619494897a2aea3d1aa7b/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/a6e388607f2619494897a2aea3d1aa7b/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/a6e388607f2619494897a2aea3d1aa7b/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/a6e388607f2619494897a2aea3d1aa7b/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:25:13-67
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/a6e388607f2619494897a2aea3d1aa7b/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/a6e388607f2619494897a2aea3d1aa7b/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/a6e388607f2619494897a2aea3d1aa7b/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:30:17-78
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/4ec50829fc00d0443bf7e9f4846dcdf3/transformed/jetified-window-1.2.0/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/4ec50829fc00d0443bf7e9f4846dcdf3/transformed/jetified-window-1.2.0/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/4ec50829fc00d0443bf7e9f4846dcdf3/transformed/jetified-window-1.2.0/AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/4ec50829fc00d0443bf7e9f4846dcdf3/transformed/jetified-window-1.2.0/AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/4ec50829fc00d0443bf7e9f4846dcdf3/transformed/jetified-window-1.2.0/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/4ec50829fc00d0443bf7e9f4846dcdf3/transformed/jetified-window-1.2.0/AndroidManifest.xml:27:13-51
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/cf6a882050757f8a0db54a0bee24896c/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/cf6a882050757f8a0db54a0bee24896c/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/cf6a882050757f8a0db54a0bee24896c/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/2dbe8e63029deaf54881c284678591ad/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/2dbe8e63029deaf54881c284678591ad/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/2dbe8e63029deaf54881c284678591ad/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
permission#com.example.chatbot_sec4you.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/2dbe8e63029deaf54881c284678591ad/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/2dbe8e63029deaf54881c284678591ad/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/2dbe8e63029deaf54881c284678591ad/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/2dbe8e63029deaf54881c284678591ad/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/2dbe8e63029deaf54881c284678591ad/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
uses-permission#com.example.chatbot_sec4you.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/2dbe8e63029deaf54881c284678591ad/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/2dbe8e63029deaf54881c284678591ad/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/9fc22c212dd52e9d1b4ffc87afbb4edf/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/9fc22c212dd52e9d1b4ffc87afbb4edf/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/9fc22c212dd52e9d1b4ffc87afbb4edf/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/9fc22c212dd52e9d1b4ffc87afbb4edf/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/9fc22c212dd52e9d1b4ffc87afbb4edf/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/9fc22c212dd52e9d1b4ffc87afbb4edf/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/9fc22c212dd52e9d1b4ffc87afbb4edf/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/9fc22c212dd52e9d1b4ffc87afbb4edf/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/9fc22c212dd52e9d1b4ffc87afbb4edf/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/9fc22c212dd52e9d1b4ffc87afbb4edf/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/9fc22c212dd52e9d1b4ffc87afbb4edf/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/9fc22c212dd52e9d1b4ffc87afbb4edf/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/9fc22c212dd52e9d1b4ffc87afbb4edf/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/9fc22c212dd52e9d1b4ffc87afbb4edf/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/9fc22c212dd52e9d1b4ffc87afbb4edf/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/9fc22c212dd52e9d1b4ffc87afbb4edf/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/9fc22c212dd52e9d1b4ffc87afbb4edf/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/9fc22c212dd52e9d1b4ffc87afbb4edf/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/9fc22c212dd52e9d1b4ffc87afbb4edf/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/9fc22c212dd52e9d1b4ffc87afbb4edf/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/9fc22c212dd52e9d1b4ffc87afbb4edf/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:50:25-92
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/f1725feb5e4e7c7c55446d163a074067/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/f1725feb5e4e7c7c55446d163a074067/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/f1725feb5e4e7c7c55446d163a074067/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/9cc0623351eec18360f147784aa4ad97/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/d709183b8ee5376926884d82ae2bf3d8/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/d709183b8ee5376926884d82ae2bf3d8/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/9cc0623351eec18360f147784aa4ad97/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/9cc0623351eec18360f147784aa4ad97/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/9cc0623351eec18360f147784aa4ad97/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/9cc0623351eec18360f147784aa4ad97/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/9cc0623351eec18360f147784aa4ad97/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/d709183b8ee5376926884d82ae2bf3d8/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/d709183b8ee5376926884d82ae2bf3d8/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/d709183b8ee5376926884d82ae2bf3d8/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/d709183b8ee5376926884d82ae2bf3d8/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/d709183b8ee5376926884d82ae2bf3d8/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/d709183b8ee5376926884d82ae2bf3d8/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/d709183b8ee5376926884d82ae2bf3d8/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:33:13-132
